423;Asperge, bouillie/cuite � l'eau;1;
344;Asperge, pel�e, crue;1;
415;Asperge, verte, crue;1;
331;Aubergine, crue;1;
424;Aubergine, cuite;1;
1400;Autruche, viande crue;1;
1255;Autruche, viande cuite;1;
309;Avocat, pulpe, cru;1;
785;Avoine, crue;1;
1031;Baba au rhum, pr�emball�;1;
834;Bagel;1;
1043;Baklava ou Baklawa (p�tisserie orientale aux amandes et sirop);1;
387;Bambou, pousse, crue;1;
484;Bambou, pousses, appertis�es, �goutt�es;1;
421;Banane plantain, crue;1;
559;Banane plantain, cuite;1;
606;Banane, pulpe, crue;1;
694;Banane, pulpe, s�che;1;
1751;Bar commun ou loup (M�diterran�e), cru, �levage;1;
1750;Bar commun ou loup (M�diterran�e), cru, sauvage;1;
1691;Bar commun ou loup, cru, sans pr�cision;1;
1668;Bar commun ou loup, r�ti/cuit au four;1;
1693;Bar ou loup de l'Atlantique, cru;1;
1669;Bar ray� ou bar d'Am�rique, cru;1;
2432;Barre � la noix de coco, enrob�e de chocolat;1;
966;Barre biscuit�e fourr�e aux fruits, all�g�e en mati�re grasse;1;
937;"Barre c�r�ali�re ""�quilibre"" aux fruits, enrichie en vitamines et min�raux";1;
938;"Barre c�r�ali�re ""�quilibre"" chocolat�e, enrichie en vitamines et min�raux";1;
942;Barre c�r�ali�re aux amandes ou noisettes;1;
941;Barre c�r�ali�re aux fruits;1;
940;Barre c�r�ali�re chocolat�e;1;
939;Barre c�r�ali�re di�t�tique hypocalorique;1;
936;Barre c�r�ali�re pour petit d�jeuner au lait, chocolat�e ou non, enrichie en vitamines et min�raux;1;
2458;Barre chocolat au lait avec nougat;1;
2449;Barre chocolat�e aux fruits secs;1;
2430;Barre chocolat�e biscuit�e;1;
2431;Barre chocolat�e non biscuit�e enrob�e;1;
2484;Barre glac�e chocolat�e;1;
2451;Barre go�ter frais au lait et chocolat;1;
2459;Barre go�ter frais au lait et chocolat avec g�noise;1;
2437;Barres ou confiserie chocolat�es au lait;1;
2769;Base de pizza � la cr�me;1;
2770;Base de pizza tomat�e;1;
2708;Basilic, frais;1;
2719;Basilic, s�ch�;1;
2075;Beaufort;1;
1084;Beignet � la confiture;1;
1828;Beignet de crevette;1;
156;Beignet de l�gumes;1;
299;Beignet de viande, volaille ou poisson, fait maison;1;
1085;Beignet fourr� aux fruits, pr�emball�;1;
1086;Beignet fourr� go�t chocolat, pr�emball�;1;
1083;Beignet rond moelleux, sans fourrage, saupoudr� de sucre;1;
310;Bette ou blette, crue;1;
426;Bette ou blette, cuite;1;
352;Betterave rouge, crue;1;
425;Betterave rouge, cuite;1;
2520;Beurre � 39-41% MG, l�ger, doux;1;
2516;Beurre � 60-62% MG, � teneur r�duite en mati�re grasse, demi-sel;1;
2515;Beurre � 60-62% MG, � teneur r�duite en mati�re grasse, doux;1;
2512;Beurre � 80% MG, demi-sel;1;
2513;Beurre � 80% MG, sal�;1;
2510;Beurre � 82% MG, doux;1;
2514;Beurre � 82% MG, doux, tendre;1;
2518;Beurre � teneur en mati�re grasse inconnue (all�g� ou non), demi-sel (aliment moyen);1;
742;Beurre de cacahu�te ou P�te d'arachide;1;
2524;Beurre de cacao;1;
2519;Beurre ou assimil� � teneur en mati�re grasse inconnue, doux (aliment moyen);1;
2517;Beurre ou assimil� all�g� (l�ger ou � teneur reduite en mati�re grasse), doux (aliment moyen);1;
2760;Bicarbonate de soude;1;
2381;"Bi�re ""coeur de march�"" (4-5� alcool)";1;
2387;"Bi�re ""de sp�cialit�s"" ou d'abbaye, r�gionales ou d'une brasserie (degr� d'alcool variable)";1;
2386;"Bi�re ""sp�ciale"" (5-6� alcool)";1;
2380;Bi�re brune;1;
2385;Bi�re faiblement alcoolis�e (3� alcool);1;
2382;Bi�re forte (>8� alcool);1;
2391;Bi�re sans alcool (<1,2� alcool);1;
844;Biscotte brioch�e;1;
843;Biscotte classique;1;
847;Biscotte compl�te ou riche en fibres;1;
846;Biscotte multic�r�ale;1;
845;Biscotte sans adjonction de sel;1;
1015;Biscuit ap�ritif (aliment moyen);1;
1021;Biscuit ap�ritif � base de pomme de terre, type tuile sal�e;1;
1023;Biscuit ap�ritif feuillet�;1;
1020;Biscuit ap�ritif souffl�, � base de ma�s, � la cacahu�te;1;
1016;Biscuit ap�ritif souffl�, � base de ma�s, sans cacahu�te;1;
1012;Biscuit ap�ritif souffl�, � base de pomme de terre;1;
1014;Biscuit ap�ritif souffl�, � base de pomme de terre et de soja;1;
1017;Biscuit ap�ritif, crackers, garni ou fourr�, au fromage;1;
1018;Biscuit ap�ritif, crackers, nature;1;
1019;Biscuit ap�ritif, crackers, nature, all�g� en mati�re grasse;1;
1013;Biscuit ap�ritif, mini bretzel ou sticks;1;
968;Biscuit aux c�r�ales pour petit d�jeuner, enrichis en vitamines et min�raux;1;
1037;Biscuit de Savoie;1;
1002;Biscuit moelleux fourr� � l'orange et enrob� de sucre glace;1;
977;Biscuit p�tissier meringu�;1;
2806;Biscuit pour b�b�;1;
1000;Biscuit sec (g�noise) nappage aux fruits, type barquette;1;
948;Biscuit sec � teneur garantie en vitamines;1;
949;Biscuit sec � teneur garantie en vitamines et min�raux;1;
969;Biscuit sec au beurre, sabl�, galette ou palet;1;
970;Biscuit sec au beurre, sabl�, galette ou palet, au chocolat;1;
959;Biscuit sec au lait;1;
950;Biscuit sec aux fruits, hyposod�;1;
993;Biscuit sec aux �ufs � la cuill�re (cuiller) ou Boudoir;1;
965;Biscuit sec avec nappage chocolat;1;
957;Biscuit sec avec tablette de chocolat;1;
963;Biscuit sec chocolat�, pr�emball�;1;
971;Biscuit sec chocolat�, type barquette;1;
973;Biscuit sec chocolat�, type galette;1;
972;Biscuit sec chocolat�, type tartelette;1;
960;Biscuit sec croquant (ex : tuile) sans chocolat, all�g� en mati�re grasse;1;
951;Biscuit sec croquant au chocolat, all�g� en mati�re grasse;1;
998;Biscuit sec feuillet�, type palmier ou autres;1;
964;Biscuit sec fourr� � la p�te ou pur�e de fruits;1;
952;Biscuit sec fourr� aux fruits, all�g� en mati�re grasse;1;
975;Biscuit sec fourr� fruits � coque (non ou l�g�rement chocolat�);1;
1001;Biscuit sec napp� aux fruits, tartelette;1;
947;Biscuit sec nature;1;
996;Biscuit sec ou tuile, aux amandes;1;
1006;Biscuit sec pauvre en glucides;1;
956;Biscuit sec petit beurre;1;
958;Biscuit sec petit beurre au chocolat;1;
961;Biscuit sec pour petit d�jeuner;1;
962;Biscuit sec pour petit d�jeuner, all�g� en sucres;1;
967;Biscuit sec pour petit d�jeuner, au chocolat;1;
994;Biscuit sec type langue de chat ou cigarette russe;1;
997;Biscuit sec type tuile, aux fruits;1;
954;Biscuit sec, avec mati�re grasse v�g�tale;1;
955;Biscuit sec, petits fours en assortiment;1;
974;Biscuit sec, sabl�, galette ou palet, aux fruits;1;
946;Biscuit sec, sans pr�cision;1;
64;Blanquette de veau;1;
772;Bl� de Khorasan, cru;1;
775;Bl� dur entier, cru;1;
159;Bl� dur pr�cuit cuisin�, en sachet micro-ondable;1;
776;Bl� dur pr�cuit, entier, cru;1;
160;Bl� dur pr�cuit, grains entiers, cuisin�, � po�ler;1;
746;Bl� dur pr�cuit, grains entiers, cuit, non sal�;1;
774;Bl� germ�, cru;1;
927;Bl� khorasan complet souffl�;1;
773;Bl� tendre entier ou froment, cru;1;
2071;Bleu de Gex ou Fromage bleu du Haut-jura ou Bleu de septmoncel (AOC);1;
841;Blini;1;
94;Boeuf aux carottes;1;
65;Boeuf bourguignon;1;
1295;Boeuf, � bourguignon ou pot-au-feu, cru;1;
1172;Boeuf, � bourguignon ou pot-au-feu, cuit;1;
1294;Boeuf, bavette d'aloyau, crue;1;
1170;Boeuf, bavette d'aloyau, grill�e/po�l�e;1;
1291;Boeuf, boule de macreuse, crue;1;
1168;Boeuf, boule de macreuse, grill�e/po�l�e;1;
1171;Boeuf, boule de macreuse, r�tie/cuite au four;1;
1594;Boeuf, boulettes cuites;1;
1155;Boeuf, brais�;1;
1173;Boeuf, collier, brais�;1;
1279;Boeuf, c�te, crue;1;
1282;Boeuf, entrec�te, crue;1;
1154;Boeuf, entrec�te, partie maigre, grill�e/po�l�e;1;
1280;Boeuf, �paule, crue;1;
1283;Boeuf, faux-filet, cru;1;
1158;Boeuf, faux-filet, grill�/po�l�;1;
1284;Boeuf, faux-filet, label rouge, cru;1;
1157;Boeuf, faux-filet, r�ti/cuit au four;1;
1281;Boeuf, g�te � la noix, cru;1;
1156;Boeuf, g�te � la noix, cuit;1;
1286;Boeuf, hampe, crue;1;
1160;Boeuf, hampe, grill�e/po�l�e;1;
1162;Boeuf, jarret, bouilli/cuit � l'eau;1;
1288;Boeuf, jarret, cru;1;
1161;Boeuf, joue, brais�e ou bouillie;1;
1287;Boeuf, joue, crue;1;
1292;Boeuf, onglet, cru;1;
1166;Boeuf, onglet, grill�;1;
1179;Boeuf, paleron, brais� ou bouilli;1;
1300;Boeuf, paleron, cru;1;
1159;Boeuf, plat de c�tes, brais�;1;
1285;Boeuf, plat de c�tes, cru;1;
1180;Boeuf, queue, bouillie/cuite � l'eau;1;
1169;Boeuf, rosbif, r�ti/cuit au four;1;
1293;Boeuf, rumsteck, cru;1;
1167;Boeuf, rumsteck, grill�;1;
1297;B�uf, steak hach� 10% MG, cru;1;
1175;B�uf, steak hach� 10% MG, cuit;1;
1298;B�uf, steak hach� 15% MG, cru;1;
1176;B�uf, steak hach� 15% MG, cuit;1;
1299;B�uf, steak hach� 20% MG, cru;1;
1177;B�uf, steak hach� 20% MG, cuit;1;
1296;B�uf, steak hach� 5% MG, cru;1;
1174;B�uf, steak hach� 5% MG, cuit;1;
1178;B�uf, steak hach�, cuit (aliment moyen);1;
1290;Boeuf, steak ou bifteck, cru;1;
1165;Boeuf, steak ou bifteck, grill�;1;
1289;Boeuf, tende de tranche, crue;1;
1163;Boeuf, tende de tranche, grill�e/po�l�e;1;
1164;Boeuf, tende de tranche, r�tie/cuite au four;1;
1707;Bogue, crue;1;
2334;Boisson � base d'avoine, nature;1;
2775;Boisson � base de plantes pour b�b�;1;
2141;Boisson � base de riz, nature;1;
2329;Boisson � l'amande;1;
2299;Boisson � l'eau min�rale ou de source, aromatis�e, non sucr�e, avec �dulcorants;1;
2297;Boisson � l'eau min�rale ou de source, aromatis�e, non sucr�e, sans �dulcorant;1;
2287;Boisson � l'eau min�rale ou de source, aromatis�e, sucr�e;1;
2324;Boisson au jus de fruit et au lait;1;
2335;Boisson au soja et jus de fruits concentr�s;1;
2332;Boisson au soja, aromatis�e, sucr�e;1;
2333;Boisson au soja, aromatis�e, sucr�e, enrichie en calcium;1;
2330;Boisson au soja, nature;1;
2331;Boisson au soja, nature, enrichie en calcium;1;
2311;Boisson au th�, aromatis�e, non sucr�e, avec �dulcorants;1;
2314;Boisson au th�, aromatis�e, sucr�e;1;
2290;Boisson au th�, aromatis�e, sucr�e, avec �dulcorants;1;
2309;Boisson au th�, aromatis�e, teneur en sucre et �dulcorant inconnue (aliment moyen);1;
2774;Boisson aux fruits pour b�b� d�s 4/6mois;1;
2344;Boisson cacaot�e ou au chocolat, instantan�e, sucr�e, enrichie en vitamines, pr�te � boire (reconstitu�e avec du lait demi-�cr�m� standard);1;
2343;Boisson cacaot�e ou au chocolat, instantan�e, sucr�e, pr�te � boire (reconstitu�e avec du lait demi-�cr�m� standard);1;
2355;"Boisson concentr�e � diluer, sans sucres ajout�s, avec �dulcorants, type ""sirop 0%""";1;
2744;Boisson di�t�tique pour le sport;1;
2323;Boisson �nergisante, non sucr�e, avec �dulcorants;1;
2322;Boisson �nergisante, sucr�e;1;
2319;Boisson gazeuse aux fruits (� moins de 10% de jus), non sucr�e, avec �dulcorants;1;
2321;Boisson gazeuse aux fruits (� moins de 10% de jus), non sucr�e, sans �dulcorant;1;
2306;Boisson gazeuse aux fruits (� moins de 10% de jus), sucr�e;1;
2301;Boisson gazeuse aux fruits (� moins de 10% de jus), sucr�e, avec �dulcorants;1;
2293;Boisson gazeuse aux fruits (de 10 � 50% de jus), sucr�e;1;
2305;Boisson gazeuse aux fruits (teneur en jus non sp�cifi�e), sucr�e (aliment moyen);1;
2300;Boisson gazeuse, sans jus de fruit, � teneur r�duite en sucres;1;
2284;Boisson gazeuse, sans jus de fruit, non sucr�e, avec �dulcorants;1;
2296;Boisson gazeuse, sans jus de fruit, sucr�e;1;
2315;Boisson gazeuse, sans jus de fruit, sucr�e, avec �dulcorants;1;
2782;Boisson infantile c�r�ales lact�es (aliment moyen);1;
2777;Boisson infantile c�r�ales lact�es aux fruits pour le go�ter d�s 4/6 mois;1;
2776;Boisson infantile c�r�ales lact�es aux l�gumes pour d�ner d�s 4/6 mois;1;
2781;Boisson infantile c�r�ales lact�es pour le petit d�jeuner;1;
2780;Boisson infantile c�r�ales lact�es pour le petit d�jeuner d�s 12 mois;1;
2778;Boisson infantile c�r�ales lact�es pour le petit d�jeuner d�s 4/6 mois;1;
2779;Boisson infantile c�r�ales lact�es pour le petit d�jeuner d�s 8/9 mois;1;
2325;Boisson lact�e aromatis�e (ar�me inconnu), sucr�e, au lait partiellement �cr�m�, enrichie et/ou restaur�e en vitamines et/ou min�raux (aliment moyen);1;
2327;Boisson lact�e aromatis�e � la fraise, sucr�e, au lait partiellement �cr�m�, enrichie � la vitamine D;1;
2326;Boisson lact�e aromatis�e au chocolat, sucr�e, au lait partiellement �cr�m�, enrichie et/ou restaur�e en vitamines et/ou min�raux;1;
1913;Boisson lact�e, lait ferment� ou yaourt � boire, aromatis�, sucr�;1;
1914;Boisson lact�e, lait ferment� ou yaourt � boire, aux fruits, sucr�;1;
1915;Boisson lact�e, lait ferment� ou yaourt � boire, nature, sucr�;1;
1916;Boisson lact�e, lait ferment� ou yaourt � boire, nature, sucr�, au L Casei;1;
2316;Boisson plate aux fruits (10 � 50% de jus), � teneur r�duite en sucres;1;
2318;Boisson plate aux fruits (10 � 50% de jus), sucr�e;1;
2295;Boisson plate aux fruits (� moins de 10% de jus), sucr�e;1;
2317;Boisson plate aux fruits (teneur en jus non sp�cifi�e), sucr�e;1;
2294;Boisson plate aux fruits, (� moins de 10% de jus), non sucr�e, avec �dulcorants;1;
2307;Boisson pr�par�e � partir de sirop � diluer type menthe, fraise, etc, sucr�, dilu� dans l'eau;1;
2298;Boisson rafra�chissante sans alcool (aliment moyen);1;
2457;Bonbon / bouch�e au chocolat fourrage gaufrettes / biscuit;1;
2473;Bonbon au caramel, mou;1;
2471;Bonbon dur et sucette;1;
2472;Bonbon g�lifi�;1;
2461;Bonbons, tout type;1;
1708;Bonite, crue;1;
292;Bouch�e � la reine, � la viande/volaille/quenelle;1;
297;Bouch�e � la reine, au poisson et fruits de mer;1;
304;Bouch�e � la reine, garnie (aliment moyen);1;
2445;Bouch�e chocolat fourrage fruits � coques et/ou pralin�;1;
1558;Boudin blanc truff�, cru;1;
1557;Boudin noir ou blanc, saut�/po�l� (aliment moyen);1;
1555;Boudin noir, rayon frais;1;
1556;Boudin noir, saut�/po�l�;1;
2658;Bouillon de boeuf, d�shydrat�;1;
35;Bouillon de boeuf, d�shydrat� reconstitu�;1;
44;Bouillon de l�gumes, d�shydrat� reconstitu�;1;
2670;Bouillon de viande et l�gumes type pot-au-feu, d�graiss�, d�shydrat�;1;
2668;Bouillon de viande et l�gumes type pot-au-feu, d�shydrat�;1;
2669;Bouillon de viande et l�gumes type pot-au-feu, non d�graiss�, d�shydrat�;1;
22;Bouillon de viande et l�gumes type pot-au-feu, pr�t � consommer;1;
2662;Bouillon de volaille, d�shydrat�;1;
43;Bouillon de volaille, d�shydrat� reconstitu�;1;
926;Boules de ma�s souffl�es au miel (non enrichies en vitamines et min�raux);1;
929;Boules de ma�s souffl�es au miel, enrichies en vitamines et min�raux;1;
1597;Boulettes au b�uf et � l'agneau (type kefta), crues;1;
77;Boulettes au b�uf, � la sauce tomate;1;
1596;Boulettes au porc et au b�uf (� la su�doise), crues;1;
798;Boulgour de bl�, cru;1;
759;Boulgour de bl�, cuit, non sal�;1;
1739;Br�me, cru;1;
1562;Bresaola;1;
300;Brick � l'oeuf;1;
302;Brick � la pomme de terre;1;
301;Brick au boeuf;1;
296;Brick garni (garniture : crevettes, l�gumes, volaille, viande, poisson, etc.);1;
2019;Brie de Meaux;1;
2020;Brie de Melun;1;
2018;Brie, sans pr�cision;1;
877;Brioche aux p�pites de chocolat;1;
878;Brioche fourr�e au chocolat;1;
879;Brioche fourr�e aux fruits;1;
880;"Brioche fourr�e cr�me p�tissi�re (type ""chinois""), pr�emball�e";1;
885;Brioche pur beurre;1;
883;Brioche, de boulangerie traditionnelle;1;
881;Brioche, pr�emball�e;1;
882;Brioche, sans pr�cision;1;
1768;Brochet, cru;1;
1659;Brochet, r�ti/cuit au four;1;
1602;Brochette d'agneau;1;
1599;Brochette de boeuf;1;
124;Brochette de crevettes;1;
123;Brochette de poisson;1;
1603;Brochette de porc, crue;1;
1598;Brochette de volaille;1;
1600;Brochette mixte de viande;1;
335;Brocoli, cru;1;
427;Brocoli, cuit;1;
499;Brocoli, pur�e;1;
392;Brocoli, surgel�, cru;1;
485;Brocoli, surgel�, cuit;1;
1035;Brownie au chocolat;1;
1034;B�che de No�l p�tissi�re;1;
2508;B�che glac�e;1;
1802;Bulot ou Buccin, cru;1;
1781;Bulot ou Buccin, cuit;1;
252;Burger au poisson;1;
262;Burger au poulet;1;
208;Burritos;1;
1676;Cabillaud, cru;1;
1624;Cabillaud, cuit � la vapeur;1;
1609;Cabillaud, cuit, sans pr�cision (aliment moyen);1;
1622;Cabillaud, r�ti/cuit au four;1;
699;Cacahu�te ou Arachide;1;
727;Cacahu�te, grill�e;1;
700;Cacahu�te, grill�e, sal�e;1;
1022;Cacahu�tes (arachide) enrob�es d'un biscuit, pour ap�ritif;1;
2444;Cacahu�tes enrob�es de chocolat drag�ifi�es;1;
2357;Cacao, non sucr�, poudre soluble;1;
2363;Caf� au lait ou cappuccino au chocolat, poudre soluble;1;
2362;Caf� au lait ou cappuccino, poudre soluble;1;
2345;Caf� au lait, caf� cr�me ou cappuccino, instantan� ou non, non sucr�, pr�t � boire;1;
2341;Caf� d�caf�in�, instantan�, non sucr�, pr�t � boire;1;
2339;Caf� d�caf�in�, non instantan�, non sucr�, pr�t � boire;1;
2340;Caf� expresso, non instantan�, non sucr�, pr�t � boire;1;
2356;Caf�, d�caf�in�, poudre soluble;1;
2342;Caf�, instantan�, non sucr�, pr�t � boire;1;
2352;Caf�, moulu;1;
2336;Caf�, non instantan�, non sucr�, pr�t � boire;1;
2353;Caf�, poudre soluble;1;
1388;Caille, viande et peau, crue;1;
1248;Caille, viande et peau, cuite;1;
1389;Caille, viande, crue;1;
1088;Cake aux fruits;1;
285;Cake sal� (garniture : fromage, l�gumes, viande, poisson, volaille, etc.);1;
2474;Calissons d'Aix en Provence;1;
1825;Calmar ou Calamar ou encornet, � la romaine (beignet);1;
1786;Calmar ou calamar ou encornet, bouilli/cuit � l'eau;1;
1792;Calmar ou calamar ou encornet, cru;1;
1790;Calmar ou calamar ou encornet, frit ou po�l� avec mati�re grasse;1;
2012;Camembert au lait cru;1;
2010;Camembert, sans pr�cision;1;
66;Canard en sauce (poivre vert, chasseur, etc.);1;
1391;Canard, cuisse avec peau, sans os, crue;1;
1536;Canard, magret fum�;1;
1393;Canard, magret, cru;1;
1251;Canard, magret, grill�/po�l�;1;
1392;Canard, viande et peau, cru;1;
1249;Canard, viande et peau, r�ti/cuit au four;1;
1390;Canard, viande, crue;1;
1250;Canard, viande, r�tie/cuite au four;1;
2119;Cancoillotte (sp�cialit� fromag�re fondue);1;
1032;Canel�;1;
651;Canneberge ou cranberry, crue;1;
2682;Cannelle, poudre;1;
2089;Cantal entre-deux;1;
2090;Cantal, Salers ou Laguiole;1;
1714;Capelan, cru;1;
2648;C�pres, au vinaigre;1;
637;Carambole, pulpe, crue;1;
1733;Carangue, cru;1;
2696;Cardamome, poudre;1;
1699;Cardine franche, crue;1;
332;Cardon, cru;1;
493;Cardon, cuit;1;
428;Carotte, appertis�e, �goutt�e;1;
311;Carotte, crue;1;
429;Carotte, cuite;1;
2523;Carotte, d�shydrat�e;1;
501;Carotte, pur�e;1;
394;Carotte, surgel�e, crue;1;
487;Carotte, surgel�e, cuite;1;
79;Carpaccio de b�uf, avec marinade;1;
1833;Carpaccio de saumon avec marinade;1;
1764;Carpe, crue, �levage;1;
1660;Carpe, r�tie/cuite au four;1;
2021;Carr� de l'Est;1;
1683;Carrelet ou plie, cru;1;
1611;Carrelet ou plie, cuit � la vapeur;1;
1836;Carrelet ou plie, pan�, frit;1;
2692;Carvi, graine;1;
607;Cassis, cru;1;
97;Cassoulet au canard ou oie, appertis�;1;
96;Cassoulet au porc, appertis�;1;
90;Cassoulet, appertis�;1;
2602;Caviar de tomates;1;
1838;Caviar, semi-conserve;1;
460;C�leri branche, appertis�, �goutt�;1;
319;C�leri branche, cru;1;
436;C�leri branche, cuit;1;
1;C�leri r�moulade, pr�emball�;1;
333;C�leri-rave, cru;1;
437;C�leri-rave, cuit;1;
506;C�leri-rave, pur�e;1;
900;C�r�ales chocolat�es pour petit d�jeuner, non fourr�es, (non enrichies en vitamines et min�raux);1;
930;C�r�ales compl�tes souffl�es, enrichies en vitamines et min�raux;1;
2804;C�r�ales instantan�es, poudre � reconstituer, d�s 4/6 mois;1;
2805;C�r�ales instantan�es, poudre � reconstituer, d�s 6 mois;1;
909;"C�r�ales pour petit d�jeuner ""�quilibre"" au chocolat (non enrichies en vitamines et min�raux)";1;
906;"C�r�ales pour petit d�jeuner ""�quilibre"" au chocolat, enrichies en vitamines et min�raux";1;
910;"C�r�ales pour petit d�jeuner ""�quilibre"" aux fruits (non enrichies en vitamines et min�raux)";1;
908;"C�r�ales pour petit d�jeuner ""�quilibre"" aux fruits secs (� coque), enrichis en vitamines et min�raux";1;
907;"C�r�ales pour petit d�jeuner ""�quilibre"" aux fruits, enrichies en vitamines et min�raux";1;
911;"C�r�ales pour petit d�jeuner ""�quilibre"" nature (non enrichies en vitamines et min�raux)";1;
905;"C�r�ales pour petit d�jeuner ""�quilibre"" nature ou au miel, enrichies en vitamines et min�raux";1;
892;C�r�ales pour petit d�jeuner (aliment moyen);1;
890;C�r�ales pour petit d�jeuner chocolat�es, non fourr�es, enrichies en vitamines et min�raux;1;
903;C�r�ales pour petit d�jeuner fourr�es au chocolat ou chocolat-noisettes;1;
902;C�r�ales pour petit d�jeuner fourr�es au chocolat ou chocolat-noisettes, enrichies en vitamines et min�raux;1;
904;C�r�ales pour petit d�jeuner fourr�es, fourrage autre que chocolat, enrichies en vitamines et min�raux;1;
896;C�r�ales pour petit d�jeuner riches en fibres, au chocolat, enrichies en vitamines et min�raux;1;
891;C�r�ales pour petit d�jeuner riches en fibres, avec ou sans fruits, enrichies en vitamines et min�raux;1;
922;C�r�ales pour petit d�jeuner tr�s riches en fibres, enrichies en vitamines et min�raux;1;
912;C�r�ales pour petit d�jeuner, enrichies en vitamines et min�raux (aliment moyen);1;
913;C�r�ales pour petit d�jeuner, non enrichies en vitamines et min�raux (aliment moyen);1;
1373;Cerf, cru;1;
1233;Cerf, r�ti/cuit au four;1;
2703;Cerfeuil, frais;1;
608;Cerise, d�noyaut�e, crue;1;
1585;Cervelas;1;
1587;Cervelas � l'ail, pur porc;1;
1586;Cervelas obernois;1;
1401;Cervelle, agneau, crue;1;
1256;Cervelle, agneau, cuite;1;
1257;Cervelle, porc, brais�e;1;
1402;Cervelle, porc, crue;1;
1403;Cervelle, veau, crue;1;
1258;Cervelle, veau, cuite;1;
2052;Chabichou (fromage de ch�vre);1;
1473;Chair � saucisse, crue;1;
1475;Chair � saucisse, porc et b�uf, crue;1;
1474;Chair � saucisse, pur porc, crue;1;
2375;Champagne;1;
4;Champignon � la grecque;1;
461;Champignon de Paris ou champignon de couche, appertis�, �goutt�;1;
469;Champignon de Paris ou champignon de couche, bouilli/cuit � l'eau;1;
334;Champignon de Paris ou champignon de couche, cru;1;
474;Champignon de Paris ou champignon de couche, saut�/po�l�, sans mati�re grasse;1;
399;Champignon de Paris ou champignon de couche, surgel�, cru;1;
373;Champignon, c�pe, cru;1;
